bin/disinstaller
original=/home/hotate/nishioka/project/oz++/work
destination=.
clean-up directories
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020005ad
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020005c3
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020005cf
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020005ea
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000605
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000631
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200064c
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020006dc
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020006de
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020006e0
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020006e2
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020007a0
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020007fd
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020007ff
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200084f
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200086a
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200087b
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020008a0
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020008d4
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020008ea
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020008f1
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000907
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000909
installing records
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000004/public.h
/home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000004/public.t
/home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000004/public.z
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200017a/public.h
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200017a/public.t
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200017a/public.z
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020001a1/public.h
/home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020001a1/public.t
/home/hotate/nishioka/project/oz++/work/lib/boot-class/00010000020001a1/public.z
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200029e/public.h
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200029e/public.t
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200029e/public.z
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200035f/public.h
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200035f/public.t
/home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200035f/public.z
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/.oz++admin
